+ <repo>/.venv_evo2cu128/bin/python <repo>/src/run_evo2_h100_clean_deranged.py --programs <repo>/src/curated_transformations.jsonl --model arcinstitute/evo2_40b --trials-per-program 8 --bit-length 8 --max-new-tokens 8 --seed 42 --shots 1 2 4 8 16 32 64 --conditions clean --output-dir <repo>/results/remote_principal_runs/evo2/clean
Supported flash-attn versions are >= 2.1.1, <= 2.7.4.post1. Found flash-attn 2.8.0.post2.
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
WARNING:huggingface_hub.utils._http:Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Loading arcinstitute/evo2_40b as Evo2 alias evo2_40b once for 7 runs...
Found existing merged file: /root/.cache/huggingface/evo2_40b.pt
Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104arcinstitute/evo2_40b clean ic64:  39%|███▉      | 313/800 [03:00<04:34,  1.78it/s]arcinstitute/evo2_40b clean ic64:  40%|████      | 321/800 [03:05<04:29,  1.78it/s]arcinstitute/evo2_40b clean ic64:  41%|████      | 329/800 [03:09<04:24,  1.78it/s]arcinstitute/evo2_40b clean ic64:  42%|████▏     | 337/800 [03:14<04:20,  1.78it/s]arcinstitute/evo2_40b clean ic64:  43%|████▎     | 345/800 [03:18<04:15,  1.78it/s]arcinstitute/evo2_40b clean ic64:  44%|████▍     | 353/800 [03:23<04:11,  1.78it/s]arcinstitute/evo2_40b clean ic64:  45%|████▌     | 361/800 [03:27<04:06,  1.78it/s]arcinstitute/evo2_40b clean ic64:  46%|████▌     | 369/800 [03:32<04:02,  1.78it/s]arcinstitute/evo2_40b clean ic64:  47%|████▋     | 377/800 [03:36<03:57,  1.78it/s]arcinstitute/evo2_40b clean ic64:  48%|████▊     | 385/800 [03:41<03:53,  1.78it/s]arcinstitute/evo2_40b clean ic64:  49%|████▉     | 393/800 [03:45<03:48,  1.78it/s]arcinstitute/evo2_40b clean ic64:  50%|█████     | 401/800 [03:50<03:44,  1.78it/s]arcinstitute/evo2_40b clean ic64:  51%|█████     | 409/800 [03:54<03:40,  1.78it/s]arcinstitute/evo2_40b clean ic64:  52%|█████▏    | 417/800 [03:59<03:35,  1.78it/s]arcinstitute/evo2_40b clean ic64:  53%|█████▎    | 425/800 [04:03<03:30,  1.78it/s]arcinstitute/evo2_40b clean ic64:  54%|█████▍    | 433/800 [04:08<03:26,  1.78it/s]arcinstitute/evo2_40b clean ic64:  55%|█████▌    | 441/800 [04:12<03:21,  1.78it/s]arcinstitute/evo2_40b clean ic64:  56%|█████▌    | 449/800 [04:17<03:17,  1.78it/s]arcinstitute/evo2_40b clean ic64:  57%|█████▋    | 457/800 [04:21<03:12,  1.78it/s]arcinstitute/evo2_40b clean ic64:  58%|█████▊    | 465/800 [04:26<03:08,  1.78it/s]arcinstitute/evo2_40b clean ic64:  59%|█████▉    | 473/800 [04:30<03:03,  1.78it/s]arcinstitute/evo2_40b clean ic64:  60%|██████    | 481/800 [04:35<02:59,  1.78it/s]arcinstitute/evo2_40b clean ic64:  61%|██████    | 489/800 [04:39<02:54,  1.78it/s]arcinstitute/evo2_40b clean ic64:  62%|██████▏   | 497/800 [04:44<02:50,  1.78it/s]arcinstitute/evo2_40b clean ic64:  63%|██████▎   | 505/800 [04:48<02:45,  1.78it/s]arcinstitute/evo2_40b clean ic64:  64%|██████▍   | 513/800 [04:53<02:41,  1.78it/s]arcinstitute/evo2_40b clean ic64:  65%|██████▌   | 521/800 [04:57<02:36,  1.78it/s]arcinstitute/evo2_40b clean ic64:  66%|██████▌   | 529/800 [05:02<02:32,  1.78it/s]arcinstitute/evo2_40b clean ic64:  67%|██████▋   | 537/800 [05:06<02:28,  1.78it/s]arcinstitute/evo2_40b clean ic64:  68%|██████▊   | 545/800 [05:11<02:23,  1.78it/s]arcinstitute/evo2_40b clean ic64:  69%|██████▉   | 553/800 [05:15<02:19,  1.78it/s]arcinstitute/evo2_40b clean ic64:  70%|███████   | 561/800 [05:20<02:14,  1.78it/s]arcinstitute/evo2_40b clean ic64:  71%|███████   | 569/800 [05:24<02:10,  1.78it/s]arcinstitute/evo2_40b clean ic64:  72%|███████▏  | 577/800 [05:29<02:05,  1.78it/s]arcinstitute/evo2_40b clean ic64:  73%|███████▎  | 585/800 [05:33<02:00,  1.78it/s]arcinstitute/evo2_40b clean ic64:  74%|███████▍  | 593/800 [05:38<01:56,  1.78it/s]arcinstitute/evo2_40b clean ic64:  75%|███████▌  | 601/800 [05:42<01:51,  1.78it/s]arcinstitute/evo2_40b clean ic64:  76%|███████▌  | 609/800 [05:47<01:47,  1.78it/s]arcinstitute/evo2_40b clean ic64:  77%|███████▋  | 617/800 [05:51<01:42,  1.78it/s]arcinstitute/evo2_40b clean ic64:  78%|███████▊  | 625/800 [05:56<01:38,  1.78it/s]arcinstitute/evo2_40b clean ic64:  79%|███████▉  | 633/800 [06:00<01:33,  1.78it/s]
Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104
